[50]:	 averg: energy=-2.26510,q0=-0.91594,q2=-0.43880,w=-0.22848,p=0.89575,d322=0.94009
[100]:	 averg: energy=-2.93020,q0=-0.90020,q2=-0.43697,w=-0.21342,p=0.89849,d322=0.91823
[100]:	 fluct: energy=145.17410,q0=0.87694,q2=0.29029,w=0.34982,p=0.64599,d322=1.86730
[150]:	 averg: energy=-3.32510,q0=-0.89112,q2=-0.43014,w=-0.21984,p=0.90672,d322=0.89562
[150]:	 fluct: energy=66.05595,q0=0.03934,q2=0.01094,w=0.01828,p=0.00938,d322=0.12956
[200]:	 averg: energy=-4.05512,q0=-0.85647,q2=-0.43059,w=-0.17240,p=0.88203,d322=0.85325
[200]:	 fluct: energy=76.50819,q0=0.12815,q2=0.00921,w=0.11757,p=0.01779,d322=0.26125
[250]:	 averg: energy=-4.55826,q0=-0.82677,q2=-0.42916,w=-0.13402,p=0.86557,d322=0.81625
[250]:	 fluct: energy=101.66299,q0=0.32056,q2=0.00432,w=0.71731,p=0.13189,d322=0.47988
[300]:	 averg: energy=-4.75353,q0=-0.80096,q2=-0.42897,w=-0.09557,p=0.84636,d322=0.78212
[300]:	 fluct: energy=29.65536,q0=0.12625,q2=0.00472,w=0.34288,p=0.09198,d322=0.19637
[350]:	 averg: energy=-4.62702,q0=-0.76187,q2=-0.43819,w=-0.00494,p=0.80247,d322=0.75436
[350]:	 fluct: energy=2.59108,q0=97.87396,q2=29.07442,w=1.51278,p=0.36910,d322=0.59529
[400]:	 averg: energy=-4.54299,q0=0.74306,q2=0.40548,w=0.07214,p=0.73663,d322=0.73991
[400]:	 fluct: energy=2.65243,q0=417.44642,q2=130.91071,w=1.78340,p=0.67711,d322=0.12134
[450]:	 averg: energy=-4.49131,q0=0.74486,q2=0.38322,w=0.14477,p=0.69273,d322=0.71729
[450]:	 fluct: energy=1.26431,q0=58.87336,q2=20.58244,w=1.42802,p=0.69675,d322=0.08489
[500]:	 averg: energy=-4.40573,q0=0.72827,q2=0.36918,w=0.16255,p=0.67901,d322=0.71723
[500]:	 fluct: energy=1.87480,q0=0.02699,q2=0.13198,w=0.98303,p=0.22189,d322=0.09350
[550]:	 averg: energy=-4.39621,q0=0.72524,q2=0.33071,w=0.28335,p=0.62414,d322=0.68490
[550]:	 fluct: energy=0.44211,q0=0.04025,q2=0.14256,w=0.97296,p=0.28889,d322=0.07986
[600]:	 averg: energy=-4.39634,q0=0.72500,q2=0.31238,w=0.34319,p=0.59122,d322=0.70849
[600]:	 fluct: energy=0.96415,q0=0.01061,q2=0.17676,w=1.71436,p=0.69415,d322=0.08415
[650]:	 averg: energy=-4.29424,q0=0.73476,q2=0.31388,w=0.35192,p=0.56927,d322=0.69965
[650]:	 fluct: energy=0.80713,q0=0.04234,q2=0.03276,w=0.56945,p=0.17893,d322=0.10966
[700]:	 averg: energy=-4.41213,q0=0.73732,q2=0.28434,w=0.44985,p=0.52812,d322=0.71424
[700]:	 fluct: energy=1.44217,q0=0.02012,q2=0.05828,w=0.74261,p=0.34852,d322=0.04068
[750]:	 averg: energy=-4.31901,q0=0.73414,q2=0.25439,w=0.53973,p=0.48971,d322=0.68847
[750]:	 fluct: energy=1.79252,q0=0.01912,q2=0.18731,w=1.68626,p=0.35211,d322=0.12679
[800]:	 averg: energy=-4.33699,q0=0.74577,q2=0.22477,w=0.63853,p=0.43484,d322=0.70085
[800]:	 fluct: energy=1.66767,q0=0.02556,q2=0.22226,w=2.07398,p=0.79013,d322=0.14847
[850]:	 averg: energy=-4.36865,q0=0.74249,q2=0.21491,w=0.66356,p=0.40192,d322=0.71432
[850]:	 fluct: energy=2.18146,q0=0.03459,q2=0.10380,w=1.02309,p=0.47545,d322=0.15820
[900]:	 averg: energy=-4.39478,q0=0.73517,q2=0.20338,w=0.68972,p=0.36626,d322=0.70834
[900]:	 fluct: energy=1.56235,q0=0.03039,q2=0.11829,w=0.95236,p=0.48111,d322=0.03869
[950]:	 averg: energy=-4.40441,q0=0.75436,q2=0.16861,w=0.79018,p=0.32510,d322=0.72790
[950]:	 fluct: energy=0.62642,q0=0.02134,q2=0.08408,w=0.58156,p=0.28154,d322=0.04342
[1000]:	 averg: energy=-4.30428,q0=0.74407,q2=0.16488,w=0.79353,p=0.31413,d322=0.70483
[1000]:	 fluct: energy=1.70962,q0=0.03903,q2=0.13431,w=0.93237,p=0.19826,d322=0.07642
         11977929 function calls (11673906 primitive calls) in 103.609 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ir.py:854(Const)
        1    0.000    0.000    0.000    0.000 ir.py:869(Global)
        1    0.000    0.000    0.000    0.000 ir.py:888(FreeVar)
        1    0.000    0.000    0.000    0.000 ir.py:913(Var)
        1    0.000    0.000    0.000    0.000 ir.py:945(Intrinsic)
        1    0.000    0.000    0.000    0.000 ir.py:968(Scope)
        1    0.000    0.000    0.000    0.000 ir.py:1061(Block)
        1    0.000    0.000    0.000    0.000 ir.py:1165(Loop)
        1    0.000    0.000    0.000    0.000 ir.py:1179(With)
        1    0.000    0.000    0.000    0.000 ir.py:1193(FunctionIR)
        1    0.000    0.000    0.000    0.000 ir.py:1393(UndefinedType)
        1    0.000    0.000    0.000    0.000 ir.py:1397(__new__)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:4(<module>)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:12(_MarkNrtCallVisitor)
        1    0.000    0.000    0.000    0.000 lowering.py:20(Environment)
        1    0.000    0.000    0.000    0.000 lowering.py:78(BaseLower)
        1    0.000    0.000    0.000    0.000 lowering.py:294(Lower)
        1    0.000    0.000    0.000    0.000 pythonapi.py:24(_Registry)
        3    0.000    0.000    0.000    0.000 pythonapi.py:26(__init__)
        1    0.000    0.000    0.000    0.000 pythonapi.py:55(_BoxContext)
        1    0.000    0.000    0.000    0.000 pythonapi.py:66(_UnboxContext)
        1    0.000    0.000    0.000    0.000 pythonapi.py:77(_ReflectContext)
        1    0.000    0.000    0.000    0.000 pythonapi.py:96(NativeValue)
        1    0.000    0.000    0.000    0.000 pythonapi.py:108(EnvironmentManager)
        1    0.000    0.000    0.000    0.000 pythonapi.py:145(PythonAPI)
        1    0.000    0.000    0.000    0.000 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:63(SafeUUID)
        1    0.000    0.000    0.000    0.000 uuid.py:69(UUID)
        4    0.000    0.000    0.000    0.000 uuid.py:121(__init__)
        4    0.000    0.000    0.000    0.000 :0(count)
        1    0.000    0.000    0.000    0.000 imputils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 imputils.py:17(Registry)
        1    0.000    0.000    0.000    0.000 imputils.py:121(RegistryLoader)
        8    0.000    0.000    0.000    0.000 imputils.py:21(__init__)
        1    0.000    0.000    0.000    0.000 imputils.py:250(_IternextResult)
        1    0.000    0.000    0.000    0.000 imputils.py:297(RefType)
        1    0.000    0.000    0.000    0.000 manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 manager.py:8(DataModelManager)
        1    0.000    0.000    0.000    0.000 packer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 packer.py:9(DataPacker)
        1    0.000    0.000    0.000    0.000 packer.py:62(ArgPacker)
        1    0.000    0.000    0.000    0.000 packer.py:161(_Unflattener)
        1    0.000    0.000    0.000    0.000 manager.py:12(__init__)
        1    0.000    0.000    0.000    0.000 models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:11(DataModel)
       91    0.000    0.000    0.000    0.000 registry.py:7(register)
        1    0.000    0.000    0.000    0.000 models.py:147(OmittedArgDataModel)
       91    0.000    0.000    0.000    0.000 registry.py:11(wraps)
       94    0.000    0.000    0.000    0.000 manager.py:18(register)
        1    0.000    0.000    0.000    0.000 models.py:166(BooleanModel)
        1    0.000    0.000    0.000    0.000 models.py:210(PrimitiveModel)
        1    0.000    0.000    0.000    0.000 models.py:241(ProxyModel)
        1    0.000    0.000    0.000    0.000 models.py:277(EnumModel)
        1    0.000    0.000    0.000    0.000 models.py:288(OpaqueModel)
        1    0.000    0.000    0.000    0.000 models.py:325(MemInfoModel)
        1    0.000    0.000    0.000    0.000 models.py:338(IntegerModel)
        1    0.000    0.000    0.000    0.000 models.py:346(FloatModel)
        1    0.000    0.000    0.000    0.000 models.py:358(PointerModel)
        1    0.000    0.000    0.000    0.000 models.py:367(EphemeralPointerModel)
        1    0.000    0.000    0.000    0.000 models.py:384(EphemeralArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:407(ExternalFuncPointerModel)
        1    0.000    0.000    0.000    0.000 models.py:419(UniTupleModel)
        1    0.000    0.000    0.000    0.000 models.py:490(CompositeModel)
        1    0.000    0.000    0.000    0.000 models.py:497(StructModel)
        1    0.000    0.000    0.000    0.000 models.py:708(ComplexModel)
        1    0.000    0.000    0.000    0.000 models.py:720(TupleModel)
        1    0.000    0.000    0.000    0.000 models.py:728(PairModel)
        1    0.000    0.000    0.000    0.000 models.py:736(ListPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:753(ListModel)
        1    0.000    0.000    0.000    0.000 models.py:766(ListIterModel)
        1    0.000    0.000    0.000    0.000 models.py:779(SetEntryModel)
        1    0.000    0.000    0.000    0.000 models.py:791(SetPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:811(SetModel)
        1    0.000    0.000    0.000    0.000 models.py:823(SetIterModel)
        1    0.000    0.000    0.000    0.000 models.py:837(ArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:859(ArrayFlagsModel)
        1    0.000    0.000    0.000    0.000 models.py:868(NestedArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:879(OptionalModel)
        1    0.000    0.000    0.000    0.000 models.py:910(RecordModel)
        1    0.000    0.000    0.000    0.000 models.py:954(UnicodeCharSeq)
        1    0.000    0.000    0.000    0.000 models.py:986(CharSeq)
        1    0.000    0.000    0.000    0.000 models.py:1018(CContiguousFlatIter)
        1    0.000    0.000    0.000    0.000 models.py:1034(FlatIter)
        1    0.000    0.000    0.000    0.000 models.py:1047(UniTupleIter)
        1    0.000    0.000    0.000    0.000 models.py:1055(SliceModel)
        1    0.000    0.000    0.000    0.000 models.py:1065(NPDatetimeModel)
        1    0.000    0.000    0.000    0.000 models.py:1073(ArrayIterator)
        1    0.000    0.000    0.000    0.000 models.py:1082(EnumerateType)
        1    0.000    0.000    0.000    0.000 models.py:1091(ZipType)
        1    0.000    0.000    0.000    0.000 models.py:1099(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 models.py:1110(GeneratorModel)
        1    0.000    0.000    0.000    0.000 models.py:1165(ArrayCTypesModel)
        1    0.000    0.000    0.000    0.000 models.py:1174(RangeModel)
        1    0.000    0.000    0.000    0.000 models.py:1186(NdIndexModel)
        1    0.000    0.000    0.000    0.000 models.py:1217(NdIter)
        1    0.000    0.000    0.000    0.000 models.py:1252(DeferredStructModel)
        1    0.000    0.000    0.000    0.000 extending.py:245(_Intrinsic)
        1    0.000    0.000    0.000    0.000 extending.py:434(SentryLiteralArgs)
        1    0.000    0.000    0.000    0.000 extending.py:485(BoundLiteralArgs)
        1    0.000    0.000    0.000    0.000 quicksort.py:2(<module>)
        1    0.000    0.000    0.000    0.000 mergesort.py:6(<module>)
        1    0.000    0.000    0.000    0.000 slicing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 six.py:206(is_package)
        2    0.000    0.000    0.000    0.000 six.py:186(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:192(load_module)
        1    0.000    0.000    0.000    0.000 six.py:158(_resolve)
      117    0.000    0.000    0.000    0.000 misc.py:103(__init__)
      345    0.000    0.000    0.000    0.000 misc.py:107(key)
     1113    0.000    0.000    0.000    0.000 imputils.py:28(lower)
     1113    0.000    0.000    0.000    0.000 imputils.py:37(decorate)
       54    0.000    0.000    0.000    0.000 imputils.py:47(lower_getattr)
       54    0.000    0.000    0.000    0.000 imputils.py:55(decorate)
       57    0.000    0.000    0.000    0.000 imputils.py:42(_decorate_attr)
       54    0.000    0.000    0.000    0.000 imputils.py:141(_decorate_getattr)
       17    0.000    0.000    0.000    0.000 imputils.py:314(iternext_impl)
       17    0.000    0.000    0.000    0.000 enum.py:354(__iter__)
       17    0.000    0.000    0.000    0.000 imputils.py:326(<listcomp>)
       68    0.000    0.000    0.000    0.000 enum.py:355(<genexpr>)
       17    0.000    0.000    0.000    0.000 imputils.py:329(outer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:539(Indexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:589(EntireIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:639(IntegerIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:670(IntegerArrayIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:728(BooleanArrayIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:807(SliceIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:876(FancyIndexer)
      329    0.000    0.000    0.000    0.000 extending.py:56(overload)
      407    0.000    0.000    0.000    0.000 templates.py:891(register)
      979    0.000    0.000    0.000    0.000 functions.py:103(key)
      832    0.000    0.000    0.000    0.000 templates.py:901(register_global)
      146    0.000    0.000    0.000    0.000 extending.py:138(wrap)
      102    0.000    0.000    0.000    0.000 extending.py:175(overload_method)
      134    0.000    0.000    0.000    0.000 templates.py:896(register_attr)
       37    0.000    0.000    0.000    0.000 imputils.py:95(lower_cast)
       37    0.000    0.000    0.000    0.000 imputils.py:103(decorate)
        7    0.000    0.000    0.000    0.000 imputils.py:60(lower_getattr_generic)
        3    0.000    0.000    0.000    0.000 imputils.py:84(lower_setattr_generic)
        3    0.000    0.000    0.000    0.000 imputils.py:71(lower_setattr)
        3    0.000    0.000    0.000    0.000 imputils.py:79(decorate)
        3    0.000    0.000    0.000    0.000 imputils.py:155(_decorate_setattr)
       17    0.000    0.000    0.000    0.000 imputils.py:108(lower_constant)
       17    0.000    0.000    0.000    0.000 imputils.py:115(decorate)
        4    0.000    0.000    0.000    0.000 extending.py:22(type_callable)
        4    0.000    0.000    0.000    0.000 extending.py:36(decorate)
        1    0.000    0.000    0.000    0.000 ir_utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 controlflow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 controlflow.py:16(CFBlock)
        1    0.000    0.000    0.000    0.000 controlflow.py:37(Loop)
        1    0.000    0.000    0.000    0.000 controlflow.py:57(CFGraph)
        1    0.000    0.000    0.000    0.000 controlflow.py:596(ControlFlowAnalysis)
        1    0.000    0.000    0.000    0.000 consts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 consts.py:11(ConstantInference)
        1    0.000    0.000    0.000    0.000 registry.py:8(Rewrite)
        1    0.000    0.000    0.000    0.000 registry.py:30(RewriteRegistry)
        1    0.000    0.000    0.000    0.000 registry.py:35(__init__)
        1    0.000    0.000    0.000    0.000 static_getitem.py:1(<module>)
        9    0.000    0.000    0.000    0.000 registry.py:41(register)
        1    0.000    0.000    0.000    0.000 static_getitem.py:5(RewriteConstGetitems)
        9    0.000    0.000    0.000    0.000 registry.py:48(do_register)
        1    0.000    0.000    0.000    0.000 static_getitem.py:49(RewriteConstSetitems)
        1    0.000    0.000    0.000    0.000 static_raise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 static_raise.py:5(RewriteConstRaises)
        1    0.000    0.000    0.000    0.000 static_binop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 static_binop.py:5(DetectStaticBinops)
        1    0.000    0.000    0.000    0.000 ir_print.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir_print.py:7(RewritePrintCalls)
        1    0.000    0.000    0.000    0.000 ir_print.py:55(DetectConstPrintArguments)
        1    0.000    0.000    0.000    0.000 macros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 macros.py:5(Macro)
        1    0.000    0.000    0.000    0.000 macros.py:38(ExpandMacros)
        1    0.000    0.000    0.000    0.000 ir_utils.py:1364(GuardException)
        1    0.000    0.000    0.000    0.000 npydecl.py:26(Numpy_rules_ufunc)
        1    0.000    0.000    0.000    0.000 npydecl.py:149(UnaryPositiveArray)
      333    0.000    0.000    0.000    0.000 templates.py:919(Template)
        1    0.000    0.000    0.000    0.000 npydecl.py:165(NumpyRulesArrayOperator)
        1    0.000    0.000    0.000    0.000 npydecl.py:227(NumpyRulesInplaceArrayOperator)
        1    0.000    0.000    0.000    0.000 npydecl.py:262(NumpyRulesUnaryArrayOperator)
        1    0.000    0.000    0.000    0.000 :0(sum)
        1    0.000    0.000    0.000    0.000 npydecl.py:343(<listcomp>)
       79    0.000    0.000    0.000    0.000 npydecl.py:329(_numpy_ufunc)
       79    0.000    0.000    0.000    0.000 npydecl.py:331(typing_class)
        1    0.000    0.000    0.000    0.000 npydecl.py:348(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:349(<listcomp>)
        3    0.000    0.000    0.000    0.000 npydecl.py:194(install_operations)
        1    0.000    0.000    0.000    0.000 npydecl.py:371(Numpy_method_redirection)
       14    0.000    0.000    0.000    0.000 npydecl.py:411(_numpy_redirect)
       13    0.000    0.000    0.000    0.000 npydecl.py:427(<genexpr>)
        1    0.000    0.000    0.000    0.000 npydecl.py:436(register_number_classes)
       15    0.000    0.000    0.000    0.000 functions.py:395(__init__)
       19    0.000    0.000    0.000    0.000 functions.py:407(key)
        1    0.000    0.000    0.000    0.000 npydecl.py:496(NpArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:516(NdConstructor)
        1    0.000    0.000    0.000    0.000 npydecl.py:538(NdConstructorLike)
        1    0.000    0.000    0.000    0.000 npydecl.py:571(NdFull)
        1    0.000    0.000    0.000    0.000 npydecl.py:590(NdFullLike)
        1    0.000    0.000    0.000    0.000 npydecl.py:614(NdIdentity)
        1    0.000    0.000    0.000    0.000 npydecl.py:636(NdArange)
        1    0.000    0.000    0.000    0.000 npydecl.py:658(NdLinspace)
        1    0.000    0.000    0.000    0.000 npydecl.py:682(NdFromBuffer)
        1    0.000    0.000    0.000    0.000 npydecl.py:701(NdSort)
        1    0.000    0.000    0.000    0.000 npydecl.py:712(AsFortranArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:723(AsContiguousArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:734(NdCopy)
        1    0.000    0.000    0.000    0.000 npydecl.py:746(NdExpandDims)
        1    0.000    0.000    0.000    0.000 npydecl.py:761(BaseAtLeastNdTemplate)
        1    0.000    0.000    0.000    0.000 npydecl.py:776(NdAtLeast1d)
        1    0.000    0.000    0.000    0.000 npydecl.py:783(NdAtLeast2d)
        1    0.000    0.000    0.000    0.000 npydecl.py:790(NdAtLeast3d)
        1    0.000    0.000    0.000    0.000 npydecl.py:832(NdConcatenate)
        1    0.000    0.000    0.000    0.000 npydecl.py:855(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:878(BaseStackTemplate)
        1    0.000    0.000    0.000    0.000 npydecl.py:893(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:898(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:903(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:919(NdColumnStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:939(MatMulTyperMixin)
        1    0.000    0.000    0.000    0.000 npydecl.py:993(Dot)
        1    0.000    0.000    0.000    0.000 npydecl.py:1006(VDot)
        1    0.000    0.000    0.000    0.000 npydecl.py:1029(MatMul)
        1    0.000    0.000    0.000    0.000 npydecl.py:1054(NdEnumerate)
        1    0.000    0.000    0.000    0.000 npydecl.py:1066(NdIter)
        1    0.000    0.000    0.000    0.000 npydecl.py:1085(NdIndex)
        1    0.000    0.000    0.000    0.000 npydecl.py:1109(Round)
        1    0.000    0.000    0.000    0.000 npydecl.py:1141(Where)
        1    0.000    0.000    0.000    0.000 npydecl.py:1179(Sinc)
        1    0.000    0.000    0.000    0.000 npydecl.py:1193(Angle)
        1    0.000    0.000    0.000    0.000 npydecl.py:1217(DiagCtor)
        1    0.000    0.000    0.000    0.000 npydecl.py:1236(Take)
        1    0.000    0.000    0.000    0.000 npydecl.py:1259(NumbaCArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:1299(NumbaFArray)
       62    0.000    0.000    0.000    0.000 extending.py:323(intrinsic)
       62    0.000    0.000    0.000    0.000 extending.py:360(_intrinsic)
       62    0.000    0.000    0.000    0.000 extending.py:256(__init__)
       62    0.000    0.000    0.000    0.000 extending.py:280(_register)
       62    0.000    0.000    0.000    0.000 templates.py:645(make_intrinsic_template)
       62    0.000    0.000    0.000    0.000 extending.py:294(__repr__)
        1    0.000    0.000    0.000    0.000 array_analysis.py:145(EquivSet)
        1    0.000    0.000    0.000    0.000 array_analysis.py:293(ShapeEquivSet)
        1    0.000    0.000    0.000    0.000 array_analysis.py:586(SymbolicEquivSet)
        1    0.000    0.000    0.000    0.000 array_analysis.py:837(WrapIndexMeta)
        1    0.000    0.000    0.000    0.000 array_analysis.py:868(ArrayAnalysis)
        1    0.000    0.000    0.000    0.000 array_analysis.py:2199(<listcomp>)
        1    0.000    0.000    0.000    0.000 postproc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 postproc.py:6(YieldPoint)
        1    0.000    0.000    0.000    0.000 postproc.py:17(GeneratorInfo)
        1    0.000    0.000    0.000    0.000 postproc.py:32(VariableLifetime)
        1    0.000    0.000    0.000    0.000 postproc.py:62(PostProcessor)
        1    0.000    0.000    0.000    0.000 typeinfer.py:13(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1925(getLogger)
        3    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
        3    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1164(__init__)
        1    0.000    0.000    0.000    0.000 typeinfer.py:34(NOTSET)
        1    0.000    0.000    0.000    0.000 typeinfer.py:42(TypeVar)
        1    0.000    0.000    0.000    0.000 typeinfer.py:123(ConstraintNetwork)
        1    0.000    0.000    0.000    0.000 typeinfer.py:171(Propagate)
        1    0.000    0.000    0.000    0.000 typeinfer.py:195(ArgConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:216(BuildTupleConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:236(_BuildContainerConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:261(BuildListConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:265(BuildSetConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:269(BuildMapConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:293(ExhaustIterConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:327(PairFirstConstraint)
